movie_id,title,year,genre,director,rating,votes,budget,length
1,The Shawshank Redemption,1994,Drama,Frank Darabont,9.3,2500000,25000000,142
2,The Godfather,1972,Crime,Francis Ford Coppola,9.2,1800000,6000000,175
3,The Dark Knight,2008,Action,Christopher Nolan,9.0,2600000,185000000,152
4,Pulp Fiction,1994,Crime,Quentin Tarantino,8.9,2000000,8000000,154
5,Forrest Gump,1994,Drama,Robert Zemeckis,8.8,2100000,55000000,142
6,Inception,2010,Sci-Fi,Christopher Nolan,8.8,2300000,160000000,148
7,The Matrix,1999,Sci-Fi,Wachowski Brothers,8.7,1900000,63000000,136
8,Goodfellas,1990,Crime,Martin Scorsese,8.7,1200000,25000000,146
9,Fight Club,1999,Drama,David Fincher,8.8,2100000,63000000,139
10,Interstellar,2014,Sci-Fi,Christopher Nolan,8.6,1800000,165000000,169
11,The Lord of the Rings: The Return of the King,2003,Fantasy,Peter Jackson,8.9,1800000,94000000,201
12,Star Wars: Episode V,1980,Sci-Fi,Irvin Kershner,8.7,1300000,18000000,124
13,The Lord of the Rings: The Fellowship of the Ring,2001,Fantasy,Peter Jackson,8.8,1800000,93000000,178
14,Schindler's List,1993,Drama,Steven Spielberg,8.9,1400000,22000000,195
15,12 Angry Men,1957,Drama,Sidney Lumet,9.0,800000,350000,96
16,The Lord of the Rings: The Two Towers,2002,Fantasy,Peter Jackson,8.7,1600000,94000000,179
17,"The Good, the Bad and the Ugly",1966,Western,Sergio Leone,8.8,750000,1200000,178
18,One Flew Over the Cuckoo's Nest,1975,Drama,Milos Forman,8.7,1000000,3000000,133
19,Parasite,2019,Thriller,Bong Joon Ho,8.6,800000,11400000,132
20,Spider-Man: No Way Home,2021,Action,Jon Watts,8.2,900000,200000000,148
21,The Silence of the Lambs,1991,Thriller,Jonathan Demme,8.6,1400000,19000000,118
22,Saving Private Ryan,1998,War,Steven Spielberg,8.6,1400000,70000000,169
23,Seven Samurai,1954,Action,Akira Kurosawa,8.6,350000,500000,207
24,Se7en,1995,Thriller,David Fincher,8.6,1600000,33000000,127
25,It's a Wonderful Life,1946,Drama,Frank Capra,8.6,470000,3200000,130
26,The Usual Suspects,1995,Crime,Bryan Singer,8.5,1100000,6000000,106
27,Life Is Beautiful,1997,Comedy,Roberto Benigni,8.6,700000,20000000,116
28,Léon: The Professional,1994,Action,Luc Besson,8.5,1200000,16000000,110
29,Gladiator,2000,Action,Ridley Scott,8.5,1500000,103000000,155
30,The Departed,2006,Crime,Martin Scorsese,8.5,1300000,90000000,151
31,The Prestige,2006,Drama,Christopher Nolan,8.5,1300000,40000000,130
32,Whiplash,2014,Drama,Damien Chazelle,8.5,900000,3300000,106
33,Casablanca,1942,Romance,Michael Curtiz,8.5,580000,950000,102
